"sep=;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";art-house-productions-gallery;";Art House Productions Gallery;;A short description of the initiative by its initiators will appear here shortly.;;557;;;;;ARA_Default_Banner_Thumb_Image-1;;";jersey-city-nj;";;;;;136 MAGNOLIA AVENUE, JERSEY CITY, NJ 07306;40.732107;-74.0606096;;;;[email];1;1;arthouseproductions.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";aljira;";Aljira;;A short description of the initiative by its initiators will appear here shortly.;;558;;;;;ARA_Default_Banner_Thumb_Image-1;;";newark-nj;";;;;;591 BROAD ST. NEWARK, NJ 07102;40.7410444;-74.1696089;;;;[email];1;1;aljira.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";solos-project-house;";SoloS Project House;;A short description of the initiative by its initiators will appear here shortly.;;559;;;;;ARA_Default_Banner_Thumb_Image-1;;";newark-nj;";;;;;972 BROAD STREET, NEWARK , NJ 07102;40.7299812;-74.1748586;;;;[email];1;1;solosprojecthouse.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";index-art-center;";Index Art Center;;A short description of the initiative by its initiators will appear here shortly.;;560;;;;;ARA_Default_Banner_Thumb_Image-1;;";newark-nj;";;;;;237 WASHINGTON STREET, NEWARK, NJ 07102;40.7369256;-74.1748969;;;;[email];1;1;indexartcenter.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";gallery-alferro;";Gallery Alferro;;A short description of the initiative by its initiators will appear here shortly.;;561;;;;;ARA_Default_Banner_Thumb_Image-1;;";newark-nj;";;;;;73 MARKET STREET, NEWARK, NJ 07102;40.7368268;-74.1759356;;;;[email];1;1;aferro.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";atalier-de-lile;";Atalier De Lile;;A short description of the initiative by its initiators will appear here shortly.;;562;;;;;ARA_Default_Banner_Thumb_Image-1;;";val-david;";;;;;1289, rue Jean-Baptiste-Dufresne, Val-David;46.029571;-74.205286;;;;[email];1;1;http://atelier.qc.ca/;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";rair-recycled-artist-in-residency;";Rair Recycled Artist In Residency;;A short description of the initiative by its initiators will appear here shortly.;;563;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;7333 MINOR ST. PHILADELPHIA, PA 19136;40.0218794;-75.0271962;;;;[email];1;1;rairphilly.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";smokey-belles-catskills-artist-retreat;";Smokey Belles Catskills Artist Retreat;;A short description of the initiative by its initiators will appear here shortly.;;564;;;;;ARA_Default_Banner_Thumb_Image-1;;";narrowsburg-ny;";;;;;NARROWSBURG, NY 12764;41.602546;-75.0581943;;;;[email];1;1;;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";pterodactyl;";Pterodactyl;;A short description of the initiative by its initiators will appear here shortly.;;565;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;3237 AMBER ST. BOX 3, 5TH fl. NORTH, PHILADELPHIA, PA 19134;39.9926151;-75.1084719;;;;[email];1;1;pterodactylphiladelphia.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";little-berlin;";Little Berlin;;A short description of the initiative by its initiators will appear here shortly.;;566;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;2430 CORAL ST. PHILADELPHIA, PA 19125;39.9838394;-75.1284849;;;;[email];1;1;littleberlin.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";inliquid;";Inliquid;;A short description of the initiative by its initiators will appear here shortly.;;567;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;1400 N.AMERICAN ST.Studio 314 Philadelphia PA 19122;39.9730209;-75.1401222;;;;[email];1;1;http://inliquid.org/;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";fjord;";Fjord;;A short description of the initiative by its initiators will appear here shortly.;;568;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;2419 FRANKFORD AVE. PHILADELPHIA, PA 19125;39.9732722;-75.1404475;;;;[email];1;1;fjordspace.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";icebox-project-space;";Icebox Project Space;;A short description of the initiative by its initiators will appear here shortly.;;569;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;1400 N. AMERICAN ST. PHILADELPHIA, PA 19122;39.9730321;-75.1404684;;;;[email];1;1;cranearts.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";the-village-of-arts-and-humanities-spaces-residenc;";The Village Of Arts And Humanities Spaces Residency;;A short description of the initiative by its initiators will appear here shortly.;;570;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;VARIOUS, PHILADELPHIA, PA;39.990897;-75.1485077;;;;[email];1;1;villagespaces.tumblr.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";pageant-soloveev;";Pageant Soloveev;;A short description of the initiative by its initiators will appear here shortly.;;571;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;607 BAINBRIDGE ST. PHILADELPHIA, PA 19147;39.9413221;-75.1527823;;;;[email];1;1;pageantsoloveev.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";marginal-utility;";Marginal Utility;;A short description of the initiative by its initiators will appear here shortly.;;572;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;319 N. 11TH ST. 2ND FLOOR, PHILADELPHIA, PA 19107;39.9583196;-75.1565372;;;;[email];1;1;marginalutility.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";grizzly-grizzly;";Grizzly Grizzly;;A short description of the initiative by its initiators will appear here shortly.;;573;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;319 N. 11TH ST. SUITE 2D, PHILADELPHIA, PA 19107;39.9583073;-75.1565993;;;;[email];1;1;grizzlygrizzly.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";napoleon;";Napoleon;;A short description of the initiative by its initiators will appear here shortly.;;574;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;319 N. 11TH ST. 2L, PHILADELPHIA, PA 19107;39.958302;-75.156601;;;;[email];1;1;napoleonnapoleon.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";practice-gallery;";Practice Gallery;;A short description of the initiative by its initiators will appear here shortly.;;575;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;319 N. 11TH ST. 2ND FLOOR, #2G, PHILADELPHIA, PA 19107;39.958302;-75.156601;;;;[email];1;1;practicegallery.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";vox-populi;";Vox Populi;;A short description of the initiative by its initiators will appear here shortly.;;576;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;319 NORTH 11TH ST. 3RD FLOOR, PHILADELPHIA, PA 19107;39.958302;-75.156601;;;;[email];1;1;voxpopuligallery.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";space-1026;";Space 1026;;A short description of the initiative by its initiators will appear here shortly.;;577;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;1026 ARCH ST. PHILADELPHIA, PA 19107;39.9535738;-75.1573768;;;;[email];1;1;space1026.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";mount-airy-contemporary;";Mount Airy Contemporary;;A short description of the initiative by its initiators will appear here shortly.;;578;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;25 W. MT AIRY AVE. PHILADELPHIA, PA 19119;40.0594716;-75.191674;;;;[email];1;1;mountairycontemporary.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";slought-foundation;";Slought Foundation;;A short description of the initiative by its initiators will appear here shortly.;;579;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;4017 WALNUT ST. PHILADELPHIA, PA 19104;39.9543492;-75.2035036;;;;[email];1;1;slought.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";traction-company;";Traction Company;;A short description of the initiative by its initiators will appear here shortly.;;580;;;;;ARA_Default_Banner_Thumb_Image-1;;";philadelphia-pa;";;;;;4100 HAVERFORD AVE. PHILADELPHIA, PA 19104;39.9622582;-75.205733;;;;[email];1;1;tractioncompany.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";the-horned-dorset-colony;";The Horned Dorset Colony;;A short description of the initiative by its initiators will appear here shortly.;;581;;;;;ARA_Default_Banner_Thumb_Image-1;;";leonardsville-ny;";;;;;2000 ROUTE 8, LEONARDSVILLE, NY 13364;42.8091408;-75.2524594;;;;[email];1;1;horneddorsetcolony.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";gallery-101;";Gallery 101;;A short description of the initiative by its initiators will appear here shortly.;;582;;;;;ARA_Default_Banner_Thumb_Image-1;;";ottowa;";;;;;51 B Young Street, Ottawa, Ontario K1S 3H6;45.4020015;-75.7130161;;;;[email];1;1;http://www.g101.ca/;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";daimon;";Daimon;;A short description of the initiative by its initiators will appear here shortly.;;583;;;;;ARA_Default_Banner_Thumb_Image-1;;";gatineau;";;;;;78 Hanson streeet, Gatineau (Quebec);45.4285583;-75.7280754;;;;[email];1;1;http://daimon.qc.ca/;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";axeneo7;";Axeneo7;;A short description of the initiative by its initiators will appear here shortly.;;584;;;;;ARA_Default_Banner_Thumb_Image-1;;";gatineau;";;;;;80, Hanson st, Gatineau;45.4286851;-75.7281733;;;;[email];1;1;http://www.axeneo7.qc.ca/;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";art-mission;";Art Mission;;A short description of the initiative by its initiators will appear here shortly.;;585;;;;;ARA_Default_Banner_Thumb_Image-1;;";bingamton-ny;";;;;;61 Prospect Ave, Binghamton, NY 13901;42.1036227;-75.9106325;;;;[email];1;1;http://artmission.org/;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";light-work;";Light Work;;A short description of the initiative by its initiators will appear here shortly.;;586;;;;;ARA_Default_Banner_Thumb_Image-1;;";syracuse-ny;";;;;;316 WAVERLY AVE. SYRACUSE, NY 13244;43.0402794;-76.1306582;;;;[email];1;1;lightwork.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";signal-culture;";Signal Culture;;A short description of the initiative by its initiators will appear here shortly.;;587;;;;;ARA_Default_Banner_Thumb_Image-1;;";oswego-ny;";;;;;68 NORTH AVENUE, OSWEGO, NY 13827;42.104344;-76.262537;;;;[email];1;1;signalculture.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";modern-fuel;";Modern Fuel;;A short description of the initiative by its initiators will appear here shortly.;;588;;;;;ARA_Default_Banner_Thumb_Image-1;;";kingston;";;;;;Suite 305, 370 King Street W.Kingston, Ontario;44.2207467;-76.5059297;;;;[email];1;1;http://www.modernfuel.org/;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";creative-alliance;";Creative Alliance;;A short description of the initiative by its initiators will appear here shortly.;;589;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;3134 EASTERN AVE. BALTIMORE, MD 21224;39.2867358;-76.5717826;;;;[email];1;1;creativealliance.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";labbodies;";Labbodies;;A short description of the initiative by its initiators will appear here shortly.;;590;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;VARIOUS SITES,BALTIMORE, MD;39.3072137;-76.6118892;;;;[email];1;1;labbodies.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";terrault-contemporary;";Terrault Contemporary;;A short description of the initiative by its initiators will appear here shortly.;;591;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;1515 GUILFORD AVE. BALTIMORE, MD 21202;39.3072536;-76.6121374;;;;[email];1;1;terraultcontemporary.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";the-bell-foundry;";The Bell Foundry;;A short description of the initiative by its initiators will appear here shortly.;;592;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;1539 N. CALVERT ST. BALTIMORE, MD 21202;39.307639;-76.613296;;;;[email];1;1;bellfoundrybaltimore.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";guest-spot-the-reinstitute;";Guest Spot @ The Reinstitute;;A short description of the initiative by its initiators will appear here shortly.;;593;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;1715 N. CALVERT ST. BALTIMORE, MD 21202;39.3093318;-76.6134321;;;;[email];1;1;guestspot.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";xol;";Xol;;A short description of the initiative by its initiators will appear here shortly.;;594;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;830 PARK AVE. BALTIMORE, MD 21201;39.299749;-76.618662;;;;[email];1;1;xolgallery.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";maryland-art-place;";Maryland Art Place;;A short description of the initiative by its initiators will appear here shortly.;;595;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;218 W. SARATOGA ST. BALTIMORE, MD 21201;39.2931555;-76.6188152;;;;[email];1;1;mdartplace.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";nudashank;";Nudashank;;A short description of the initiative by its initiators will appear here shortly.;;596;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;405 W. FRANKLIN ST. 3RD FLOOR, BALTIMORE, MD 21201;39.2946019;-76.6215504;;;;[email];1;1;nudashank.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";gallery-four;";Gallery Four;;A short description of the initiative by its initiators will appear here shortly.;;597;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;405 W. FRANKLIN ST. 4TH FLOOR, BALTIMORE, MD 21201;39.2946722;-76.6216347;;;;;1;1;galleryfour.net;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";the-whole-gallery;";The Whole Gallery;;A short description of the initiative by its initiators will appear here shortly.;;598;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;405 FRANKLIN ST. 3RD FLOOR, BALTIMORE, MD 21201;39.2946722;-76.6216348;;;;[email];1;1;wholegallery.blogspot.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";rowhouse-project;";Rowhouse Project;;A short description of the initiative by its initiators will appear here shortly.;;599;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;2640 HUNTINGDON AVE. BALTIMORE, MD 21211;39.319274;-76.621989;;;;[email];1;1;rowhouseproject.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";springsteen-gallery;";Springsteen Gallery;;A short description of the initiative by its initiators will appear here shortly.;;600;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;1511 GUILFORD AVE. #B303, BALTIMORE, MD 21202;39.2949367;-76.6228491;;;;[email];1;1;springsteengallery.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";freddy-gallery;";Freddy Gallery;;A short description of the initiative by its initiators will appear here shortly.;;601;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;510 W. FRANKLIN ST. BALTIMORE, MD 21201;39.2948184;-76.623071;;;;[email];1;1;freddygallery.biz;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";open-space;";Open Space;;A short description of the initiative by its initiators will appear here shortly.;;602;;;;;ARA_Default_Banner_Thumb_Image-1;;";baltimore-md;";;;;;512 W. FRANKLIN ST. BALTIMORE, MD;39.2950093;-76.6231098;;;;[email];1;1;openspacebaltimore.com;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";transformer;";Transformer;;A short description of the initiative by its initiators will appear here shortly.;;603;;;;;ARA_Default_Banner_Thumb_Image-1;;";washington-dc;";;;;;1404 P ST. NW, WASHINGTON DC 20005;38.9094759;-77.0323885;;;;[email];1;1;transformerdc.org;;1;Coming Soon;;;;;;;;;;;;1;;;;;;
";studio-1469;";Studio 1469;;;;604;;;;;;;";washington-dc;";;;;;1469 HARVARD ST. REAR NW, WASHINGTON DC 20009;38.9267269;-77.0348679;;;;[email];;;studio1469.com;;;;;;;;;;;;;;;;;;;;;
";40th-st-artisr-in-residency-program;";40Th St Artisr-In-Residency Program;;;;605;;;;;;;";philadelphia-pa;";;;;;4007 & 4013 CHESTNUT ST. PHILADELPHIA, PA 18049;40.5016371;-77.2104082;;;;[email];;;40streetair.blogspot.com;;;;;;;;;;;;;;;;;;;;;
";raqs-media-collective;";Raqs Media Collective;;;;606;;;;;;;";new-delhi;";;;;;208B Peacock Lane, Shahpur Jat, New Delhi 110049;28.5490509;77.2138142;;;;[email];;;http://www.raqsmediacollective.net/default.aspx;;;;;;;;;;;;;;;;;;;;;
";khoj;";Khoj;;;;607;;;;;;;";new-delhi;";;;;;S-17 Khirkee Extension New Delhi 110017 India;28.5310571;77.2175167;;;;[email];;;http://khojworkshop.org/;;;;;;;;;;;;;;;;;;;;;
";sediment;";Sediment;;;;608;;;;;;;";richmond-va;";;;;;208 E. GRACE ST. RICHMOND, VA 23219;37.5436059;-77.4405843;;;;[email];;;sedimentarts.org;;;;;;;;;;;;;;;;;;;;;
";gallery5;";Gallery5;;;;609;;;;;;;";richmond-va;";;;;;200 W. MARSHALL ST. RICHMOND, VA 23220;37.54774;-77.442886;;;;[email];;;gallery5arts.org;;;;;;;;;;;;;;;;;;;;;
";1708-gallery;";1708 Gallery;;;;610;;;;;;;";richmond-va;";;;;;319 W. BROAD ST. RICHMOND, VA 23220;37.5474257;-77.4452853;;;;[email];;;1708gallery.org;;;;;;;;;;;;;;;;;;;;;
";art-space;";Art Space;;;;611;;;;;;;";peterborough;";;;;;3 / 378 Aylmer Street North, Peterborough, Ontario;44.3051916;-78.3229669;;;;[email];;;http://artspace-arc.org/;;;;;;;;;;;;;;;;;;;;;
";the-bridge-progressive-arts-initiative-pai;";The Bridge Progressive Arts Initiative Pai;;;;612;;;;;;;";charlottesville-va;";;;;;209 MONTICELLO RD. CHARLOTTESVILLE, VA 22902;38.0272305;-78.4767765;;;;[email];;;thebridgepai.org;;;;;;;;;;;;;;;;;;;;;
";the-garage;";The Garage;;;;613;;;;;;;";charlottesville-va;";;;;;250 1ST ST. N. CHARLOTTESVILLE, VA 22902;38.0319754;-78.4810254;;;;[email];;;thegarage-cville.com;;;;;;;;;;;;;;;;;;;;;
