"sep=;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";second-street-gallery;";Second Street Gallery;;;;614;;;;;;;";charlottesville-va;";;;;;250 1ST ST. N. CHARLOTTESVILLE, VA 22902;38.0300635;-78.4811883;;;;[email];;;secondstreetgallery.org;;;;;;;;;;;;;;;;;;;;;
";lump;";Lump;;;;615;;;;;;;";raleigh-nc;";;;;;505 S. BLOUNT ST. RALEIGH, NC 27601;35.7737509;-78.6366008;;;;[email];;;teamlump.org;;;;;;;;;;;;;;;;;;;;;
";visual-art-exchange;";Visual Art Exchange;;;;616;;;;;;;";raleigh-nc;";;;;;309 W. MARTIN ST. RALEIGH, NC 27601;35.7769788;-78.6440863;;;;[email];;;visualartexchange.org;;;;;;;;;;;;;;;;;;;;;
";cepa-gallery;";Cepa Gallery;;;;617;;;;;;;";buffalo-ny;";;;;;617 MAIN ST. BUFFALO, NY 14203;42.8906238;-78.872177;;;;[email];;;cepagallery.org;;;;;;;;;;;;;;;;;;;;;
";hallwalls;";Hallwalls;;;;618;;;;;;;";buffalo-ny;";;;;;341 DELAWARE AVE. BUFFALO, NY 14202;42.893589;-78.875184;;;;[email];;;hallwalls.org;;;;;;;;;;;;;;;;;;;;;
";sugar-city;";Sugar City;;;;619;;;;;;;";buffalo-ny;";;;;;19 WADSWORTH ST. BUFFALO, NY 14201;42.9001008;-78.8798742;;;;[email];;;buffalosugarcity.org;;;;;;;;;;;;;;;;;;;;;
";project-grant;";Project Grant;;;;620;;;;;;;";buffalo-ny;";;;;;BUFFALO, NY;42.9213986;-78.8899506;;;;[email];;;tinadillman.com/project-grant;;;;;;;;;;;;;;;;;;;;;
";niagara-artists-center;";Niagara Artists Center;;;;621;;;;;;;";st-catherines;";;;;;354 St . PAUL Street St. CATHARINES, ON L2R 3N2 CANADA;43.1601399;-79.2414883;;;;[email];;;https://nac.org/;;;;;;;;;;;;;;;;;;;;;
";vsvsvs;";Vsvsvs;;;;622;;;;;;;";toronto;";;;;;25 Polson Street unit 1, Toronto, Ontario;43.6413566;-79.3538513;;;;[email];;;http://vsvsvs.org/;;;;;;;;;;;;;;;;;;;;;
";gallery-44;";Gallery 44;;;;623;;;;;;;";toronto;";;;;;401 Richmond Street West, suite #120, Toronto, Ontario M5V 3A8;43.647952;-79.3944365;;;;[email];;;https://www.gallery44.org/;;;;;;;;;;;;;;;;;;;;;
";open-studio;";Open Studio;;;;624;;;;;;;";toronto;";;;;;401 Richmond Street West suit 104 TORONTO Ontario M5V 3A8 CANADA;43.6478334;-79.3946006;;;;[email];;;http://openstudio.ca/;;;;;;;;;;;;;;;;;;;;;
";red-head-gallery;";Red Head Gallery;;;;625;;;;;;;";toronto;";;;;;401 RICHMOND STREET WEST, TORONTO, ONTARIO M5V 3A8;43.6478334;-79.3946006;;;;[email];;;http://www.redheadgallery.org/;;;;;;;;;;;;;;;;;;;;;
";yyz-artists;";Yyz Artists;;;;626;;;;;;;";toronto;";;;;;140-401 Richmond St. W. Toronto, ON M5V 3A8;43.6478334;-79.3946006;;;;[email];;;http://www.yyzartistsoutlet.org/;;;;;;;;;;;;;;;;;;;;;
";whippersnapper;";Whippersnapper;;;;627;;;;;;;";toronto;";;;;;594b Dundas Street West Toronto Ontartio M5T 1H5;43.6522967;-79.4009661;;;;[email];;;http://www.whippersnapper.ca/;;;;;;;;;;;;;;;;;;;;;
";art-metropole;";Art Metropole;;;;628;;;;;;;";toronto;";;;;;1490 Dundas Street West, Toronto;43.6497709;-79.4317745;;;;[email];;;http://artmetropole.com/;;;;;;;;;;;;;;;;;;;;;
";gallery-1313;";Gallery 1313;;;;629;;;;;;;";toronto;";;;;;1313 Queen Street West, Toronto, ON;43.6411114;-79.4332693;;;;[email];;;http://g1313.org/;;;;;;;;;;;;;;;;;;;;;
";mercer-union;";Mercer Union;;;;630;;;;;;;";toronto;";;;;;1286 Bloor Street West, Toronto, Ontario;43.658649;-79.4419667;;;;[email];;;http://www.mercerunion.org/;;;;;;;;;;;;;;;;;;;;;
";gallery-tpw;";Gallery Tpw;;;;631;;;;;;;";toronto;";;;;;170 St. Helens Ave. Toronto, ON, M6H4A1;43.6539625;-79.4427428;;;;[email];;;http://gallerytpw.ca/;;;;;;;;;;;;;;;;;;;;;
";white-water-gallery;";White Water Gallery;;;;632;;;;;;;";north-bay;";;;;;122 Main Street East, North Bay ON P1B 1A8;46.310137;-79.463385;;;;[email];;;http://whitewatergallery.com/;;;;;;;;;;;;;;;;;;;;;
";elsewhere-museum-606-s;";Elsewhere Museum 606 S.;;;;633;;;;;;;";greensboro-nc;";;;;;606 S. ELM ST. GREENSBORO, NC 27406;36.0657165;-79.790804;;;;[email];;;goelsewhere.org;;;;;;;;;;;;;;;;;;;;;
";hamillton-artists-inc;";Hamillton Artists Inc.;;;;634;;;;;;;";hamillton;";;;;;Jackson station 2 King street west Hamilton , on l8p 4w9 p.o box 57125;43.2573383;-79.870065;;;;[email];;;http://www.theinc.ca/;;;;;;;;;;;;;;;;;;;;;
";the-mine-factory;";The Mine Factory;;;;635;;;;;;;";pittsburgh-pa;";;;;;201 N. BRADDOCK AVE. PITTSBURGH, PA 15208;40.4485137;-79.894613;;;;[email];;;minefactory.tumblr.com;;;;;;;;;;;;;;;;;;;;;
";bunker-projects;";Bunker Projects;;;;636;;;;;;;";pittsburgh-pa;";;;;;5106 PENN AVE. PITTSBURGH, PA 15224;40.4648091;-79.9424672;;;;[email];;;bunkerprojects.org;;;;;;;;;;;;;;;;;;;;;
";the-irma-freeman-center-for-imagination;";The Irma Freeman Center For Imagination;;;;637;;;;;;;";pittsburgh-pa;";;;;;5006 PENN AVE. PITTSBURGH, PA 15224;40.4650041;-79.9437505;;;;[email];;;irmafreeman.org;;;;;;;;;;;;;;;;;;;;;
";assemble;";Assemble;;;;638;;;;;;;";pittsburgh-pa;";;;;;5125 PENN AVE. PITTSBURGH, PA 15224;40.4652973;-79.945936;;;;[email];;;assemblepgh.org;;;;;;;;;;;;;;;;;;;;;
";redux;";Redux;;;;639;;;;;;;";pittsburgh-pa;";;;;;136 SAINT PHILIP ST. CHARLESTON, SC 29403;32.8053314;-79.9505217;;;;[email];;;reduxstudios.org;;;;;;;;;;;;;;;;;;;;;
";the-shop;";The Shop;;;;640;;;;;;;";pittsburgh-pa;";;;;;4314 MAIN ST. PITTSBURGH, PA 15224;40.464036;-79.9533139;;;;[email];;;spacepittsburgh.org;;;;;;;;;;;;;;;;;;;;;
";neu-kirche-contemporary-art-center;";Neu Kirche Contemporary Art Center;;;;641;;;;;;;";pittsburgh-pa;";;;;;1000 MADISON AVE. PITTSBURGH, PA 15212;40.4567161;-79.9975384;;;;[email];;;neukirche.org;;;;;;;;;;;;;;;;;;;;;
";future-tenant;";Future Tenant;;;;642;;;;;;;";pittsburgh-pa;";;;;;819 PENN AVE. PITTSBURGH, PA 15222;40.443854;-79.998719;;;;[email];;;futuretenant.org;;;;;;;;;;;;;;;;;;;;;
";wood-street-galleries;";Wood Street Galleries;;;;643;;;;;;;";pittsburgh-pa;";;;;;601 WOOD ST. PITTSBURGH, PA 15222;40.4422736;-79.9995527;;;;[email];;;woodstreetgalleries.org;;;;;;;;;;;;;;;;;;;;;
";kunstra;";Kunstra;;;;644;;;;;;;";aarau;";;;;;Ochsengässli 7, CH-5000 Aarau ;47.3935581;8.044682;;;;[email];;;http://www.kunstraumaarau.ch/;;;;;;;;;;;;;;;;;;;;;
";fwd-space;";Fwd Space;;;;645;;;;;;;";lenzburg;";;;;;Lenzburg, Switzerland;47.3904443;8.1721545;;;;;;;http://www.fwd-forward.net/;;;;;;;;;;;;;;;;;;;;;
";einquartiert;";Einquartiert;;;;646;;;;;;;";lucerne;";;;;;Winkelriedstrasse 64;47.045818;8.3075861;;;;[email];;;https://einquartiert.wordpress.com/;;;;;;;;;;;;;;;;;;;;;
";957-art-magazine;";957 Art Magazine;;;;647;;;;;;;";adligenswil;";;;;;Adligenswil, Switzerland;47.071186;8.3647405;;;;[email];;;http://www.957.ch/957_home.html;;;;;;;;;;;;;;;;;;;;;
";kunst-transit;";Kunst Transit;;;;648;;;;;;;";karlshuse;";;;;;Karl-Hoffmann-Str.4, D - 76137 Karlsruhe;48.9956813;8.4030645;;;;[email];;;http://www.kunsttransit.de/;;;;;;;;;;;;;;;;;;;;;
";up-state;";Up State;;;;649;;;;;;;";zurich;";;;;;Fluelastrasse 54, 8047 Zurich;47.3806899;8.4935874;;;;[email];;;http://www.up-state.ch/;;;;;;;;;;;;;;;;;;;;;
";ion;";Ion;;;;650;;;;;;;";zurich;";;;;;Badenerstrasse 565, 8048 Zürich, Switzerland;47.3838103;8.4976223;;;;[email];;;http://ionraum.tumblr.com/;;;;;;;;;;;;;;;;;;;;;
";ausstel-space;";Ausstel Space;;;;651;;;;;;;";zurich;";;;;;Stefano-Franscini-Platz 5, 8093 Zurich , Switzerland;47.408558;8.507176;;;;[email];;;https://ausstellungen.gta.arch.ethz.ch/events/book-for-architects-e/information;;;;;;;;;;;;;;;;;;;;;
";migrati;";Migrati;;;;652;;;;;;;";zurich;";;;;;Turbinenstrasse 54, 8005 Zurich;47.3866702;8.5138567;;;;[email];;;http://www.migrationsmuseum.com/;;;;;;;;;;;;;;;;;;;;;
";corner-college;";Corner College;;;;653;;;;;;;";zurich;";;;;;Kochstrasse 1, CH-8004 Zürich ;47.377656;8.5160382;;;;[email];;;http://www.corner-college.com/;;;;;;;;;;;;;;;;;;;;;
";k3-project-space;";K3 Project Space;;;;654;;;;;;;";zurich;";;;;;Breitensteinstrasse 49a, CH 8037 Zürich ;47.3935811;8.5187593;;;;[email];;;http://k3zh.ch/home/start.asp;;;;;;;;;;;;;;;;;;;;;
";station-21;";Station 21;;;;655;;;;;;;";zurich;";;;;;Stationstrasse 21, 8003 Zurich;47.3723109;8.5191014;;;;[email];;;http://www.station21.ch/;;;;;;;;;;;;;;;;;;;;;
";stark-art;";Stark Art;;;;656;;;;;;;";zurich;";;;;;Brauerstrasse 126 , 8004 Zurich;47.380225;8.522758;;;;[email];;;http://starkart.org/;;;;;;;;;;;;;;;;;;;;;
";100plus;";100Plus;;;;657;;;;;;;";zurich;";;;;;Hohlstrasse 100 8004 Zurich;47.379268;8.5228129;;;;[email];;;http://www.artspace100plus.com/;;;;;;;;;;;;;;;;;;;;;
";kunst-verein;";Kunst Verein;;;;658;;;;;;;";zurich;";;;;;Rolandstrasse 27 CH-8004 Zurich;47.379548;8.5255599;;;;;;;http://www.kunstvereinzuerich.ch/;;;;;;;;;;;;;;;;;;;;;
";die-diele;";Die Diele;;;;659;;;;;;;";zurich;";;;;;SIHLHALLENSTRASSE 4, CH-8004 ZURICH , SWITZERLAND;47.3798855;8.526656;;;;[email];;;http://diediele.ch/;;;;;;;;;;;;;;;;;;;;;
";r57;";R57;;;;660;;;;;;;";zurich;";;;;;Röschibachstrasse 57, CH-8037 Zürich ;47.3936427;8.5267567;;;;[email];;;http://r57.ch/;;;;;;;;;;;;;;;;;;;;;
";og9;";Og9;;;;661;;;;;;;";zurich;";;;;;Lagerstrasse 98/99 8004 Zurich;47.380361;8.5288292;;;;[email];;;https://og9zh.wordpress.com/;;;;;;;;;;;;;;;;;;;;;
";box43;";Box43;;;;662;;;;;;;";zurich;";;;;;Müllerstrasse 43, 8004 Zürich;47.3750937;8.5295609;;;;[email];;;http://www.box43.ch/;;;;;;;;;;;;;;;;;;;;;
";walcheturm;";Walcheturm;;;;663;;;;;;;";zurich;";;;;;Kanonengasse 20, 8004 Zurich;47.3780086;8.5303588;;;;[email];;;http://www.walcheturm.ch/;;;;;;;;;;;;;;;;;;;;;
";rote-fabrik;";Rote Fabrik;;;;664;;;;;;;";zurich;";;;;;Seestrasse 395, Postfach 1073, 8038 Zürich;47.3434029;8.5357453;;;;;;;http://www.rotefabrik.ch/de/dock18/;;;;;;;;;;;;;;;;;;;;;
";lefoyer-space;";Lefoyer Space;;;;665;;;;;;;";zurich;";;;;;;47.3768866;8.541694;;;;[email];;;http://lefoyer-lefoyer.blogspot.co.il/;;;;;;;;;;;;;;;;;;;;;
";das-sihlquai55;";Das Sihlquai55;;;;666;;;;;;;";zurich;";;;;;Schoffelgasse 10 8024 Zurich;47.37117;8.5439397;;;;[email];;;http://www.sihlquai55.ch/;;;;;;;;;;;;;;;;;;;;;
";studiolo;";Studiolo;;;;667;;;;;;;";zurich;";;;;;Eierbrechtstr 50 CH - 8053 zurich;47.3579362;8.5778236;;;;[email];;;http://studiolo.ch/;;;;;;;;;;;;;;;;;;;;;
";a-certain-lack-of-coherence;";A Certain Lack Of Coherence;;;;668;;;;;;;";porto;";;;;;Rua dos Caldeireiros 77, 4050-140 Porto;41.1452666;-8.6126772;;;;[email];;;http://acertainlackofcoherence.blogspot.co.il/;;;;;;;;;;;;;;;;;;;;;
";ormston-house;";Ormston House;;;;669;;;;;;;";limerick;";;;;;9-10 Patrick Street Limerick, Ireland V94 V089;52.6649317;-8.62515;;;;[email];;;http://ormstonhouse.com/;;;;;;;;;;;;;;;;;;;;;
";vebikus;";Vebikus;;;;670;;;;;;;";schaffhausen;";;;;;Baumgartenstrasse 19 Posfact 8201 Schaffhausen Switzerland;47.6944675;8.6360374;;;;[email];;;http://www.vebikus.ch/;;;;;;;;;;;;;;;;;;;;;
";oxyd;";Oxyd;;;;671;;;;;;;";winterthur;";;;;;Wieshofstrasse 108 8408 Winterthur Switzerland;47.5056433;8.6826312;;;;[email];;;http://www.oxydart.ch/;;;;;;;;;;;;;;;;;;;;;
";kunstverein-eulengasse-frankfurt;";Kunstverein Eulengasse Frankfurt;;;;672;;;;;;;";frankfurt;";;;;;Seckbacher Landstraße 16, 60389 Frankfurt-Bornheim;50.1318117;8.710626;;;;[email];;;http://www.eulengasse.de/;;;;;;;;;;;;;;;;;;;;;
";kunstraumwinterthur;";Kunstraumwinterthur;;;;673;;;;;;;";winterthur;";;;;;Postfach 2016 8401 Winterthur Switzerland;47.5009882;8.7216092;;;;;;;http://www.kunstraumwinterthur.ch/;;;;;;;;;;;;;;;;;;;;;
";stella-libra;";Stella Libra;;;;674;;;;;;;";sedrun;";;;;;Via Dil Bogn 2 7188 Sedrun Switzerland;46.679236;8.769309;;;;[email];;;http://www.stalla-libra.ch/;;;;;;;;;;;;;;;;;;;;;
";la-rada;";La Rada;;;;675;;;;;;;";locarno;";;;;;Via della Morettina 2, locarno;46.1657965;8.7918641;;;;[email];;;http://larada.ch/;;;;;;;;;;;;;;;;;;;;;
";shed-im-eisenwerk;";Shed Im Eisenwerk;;;;676;;;;;;;";frauenfeld;";;;;;Industriestrasse 23, 8500 Frauenfeld;47.5610709;8.8939269;;;;[email];;;http://www.neuershed.ch/;;;;;;;;;;;;;;;;;;;;;
";sonnenstube;";Sonnenstube;;;;677;;;;;;;";lugano;";;;;;Via Luigi Canonica 12, 6900 Lugano , Switzerland;46.0067311;8.9578883;;;;[email];;;http://diesonnenstube.ch/;;;;;;;;;;;;;;;;;;;;;
";mattress-factory;";Mattress Factory;;;;678;;;;;;;";pittsburgh-pa;";;;;;500 SAMPSONIA WAY, PITTSBURGH, PA 15212;40.4569794;-80.012309;;;;[email];;;mattress.org;;;;;;;;;;;;;;;;;;;;;
";central-fine;";Central Fine;;;;679;;;;;;;";miami-fl;";;;;;1226 NORMANDY DR. MIAMI, FL 33141;25.855131;-80.132031;;;;[email];;;centralfine.com;;;;;;;;;;;;;;;;;;;;;
";dimensions-variable;";Dimensions Variable;;;;680;;;;;;;";miami-fl;";;;;;100 NE 11TH ST. MIAMI, FL 33132;25.777292;-80.190973;;;;[email];;;dimensionsvariable.net;;;;;;;;;;;;;;;;;;;;;
";cannonball;";Cannonball;;;;681;;;;;;;";miami-fl;";;;;;1035 N. MIAMI AVE. SUITE 200, MIAMI, FL 33136;25.7845107;-80.193978;;;;[email];;;cannonballmiami.org;;;;;;;;;;;;;;;;;;;;;
";locust-project;";Locust Project;;;;682;;;;;;;";miami-fl;";;;;;3852 North Miami Avenue, Miami Fl 33127;25.8123763;-80.1956985;;;;[email];;;http://www.locustprojects.org/#1;;;;;;;;;;;;;;;;;;;;;
";locust-projects;";Locust Projects;;;;683;;;;;;;";miami-fl;";;;;;3852 N. MIAMI AVE. MIAMI, FL 33127;25.8123763;-80.1956985;;;;[email];;;locustprojects.org;;;;;;;;;;;;;;;;;;;;;
";tiger-tail-productions;";Tiger Tail Productions;;;;684;;;;;;;";miami-fl;";;;;;842 NW 9TH CT. MIAMI, FL 33136;25.782239;-80.210617;;;;[email];;;tigertail.org;;;;;;;;;;;;;;;;;;;;;
";forest-city-gallery;";Forest City Gallery;;;;685;;;;;;;";london;";;;;;258 Richmond Street, London, Ontario;42.9792917;-81.2472877;;;;[email];;;http://www.forestcitygallery.com/;;;;;;;;;;;;;;;;;;;;;
";spaces;";Spaces;;;;686;;;;;;;";cleveland-oh;";;;;;2220 SUPERIOR VIADUCT, CLEVELAND, OH 44113;41.4898535;-81.7113428;;;;[email];;;spacesgallery.org;;;;;;;;;;;;;;;;;;;;;
";forum-artspace;";Forum Artspace;;;;687;;;;;;;";cleveland-oh;";;;;;1300 W. 78TH ST. CLEVELAND, OH 44102;41.484089;-81.739194;;;;[email];;;forumartspace.com;;;;;;;;;;;;;;;;;;;;;
";hub-bub;";Hub-Bub;;;;688;;;;;;;";spartanburg-sc;";;;;;149 S. DANIEL MORGAN AVE. SUITE 2, SPARTANBURG, SC 29306;34.9472305;-81.9340581;;;;[email];;;hub-bub.com;;;;;;;;;;;;;;;;;;;;;
";the-dairy-barn-arts-center;";The Dairy Barn Arts Center;;;;689;;;;;;;";athens-oh;";;;;;8000 DAIRY LN. ATHENS, OH 45701;39.3145674;-82.1151318;;;;[email];;;dairybarn.org;;;;;;;;;;;;;;;;;;;;;
";mint-art-gallery;";Mint Art Gallery;;;;690;;;;;;;";columbus-oh;";;;;;42 W. JENKINS AVE. COLUMBUS, OH 43207;39.933631;-82.99711;;;;[email];;;mint-collective.org;;;;;;;;;;;;;;;;;;;;;
";roy-g-biv;";Roy G Biv;;;;691;;;;;;;";columbus-oh;";;;;;997 N. HIGH ST. COLUMBUS, OH 43201;39.9827569;-83.0049261;;;;[email];;;roygbivgallery.com;;;;;;;;;;;;;;;;;;;;;
";mote-078-gallery;";Mote 078 Gallery;;;;692;;;;;;;";columbus-oh;";;;;;W 18th ave. Columbus, Ohio 43201;40.0019143;-83.013139;;;;[email];;;http://mote078.org/;;;;;;;;;;;;;;;;;;;;;
";the-center-for-ongoing-research-and-projects-corp;";The Center For Ongoing Research And Projects Corp;;;;693;;;;;;;";columbus-oh;";;;;;996B W. 3RD AVE. COLUMBUS, OH 43212;39.9847354;-83.0318243;;;;[email];;;the-corp.org;;;;;;;;;;;;;;;;;;;;;
";artcite;";Artcite;;;;694;;;;;;;";windsor;";;;;;109 University Ave. W., Windsor, ON;42.3172046;-83.040177;;;;[email];;;http://artcite.ca/;;;;;;;;;;;;;;;;;;;;;
";public-pool;";Public Pool;;;;695;;;;;;;";hamtramck-mi;";;;;;3309 CANIFF AVE. HAMTRAMCK, MI 48212;42.4013742;-83.0561571;;;;[email];;;apublicpool.com;;;;;;;;;;;;;;;;;;;;;
";detroit-artists-market;";Detroit Artists Market;;;;696;;;;;;;";detroit-mi;";;;;;4719 WOODWARD AVE. DETROIT, MI 48201;42.3548054;-83.0634776;;;;[email];;;detroitartistsmarket.org;;;;;;;;;;;;;;;;;;;;;
";popps-packing;";Popps Packing;;;;697;;;;;;;";hamtramck-mi;";;;;;12138 SAINT AUBIN ST. HAMTRAMCK, MI 48212;42.403802;-83.070777;;;;[email];;;poppspacking.org;;;;;;;;;;;;;;;;;;;;;
";trumbullplex;";Trumbullplex;;;;698;;;;;;;";detroit-mi;";;;;;4210 TRUMBULL AVE. DETROIT, MI 48208;42.346934;-83.075253;;;;[email];;;trumbullplex.org;;;;;;;;;;;;;;;;;;;;;
";imagination-station;";Imagination Station;;;;699;;;;;;;";detroit-mi;";;;;;2230 AND 2236 14TH ST. DETROIT, MI 48216;42.3299171;-83.0752602;;;;[email];;;facethestation.com;;;;;;;;;;;;;;;;;;;;;
";555-arts-gallery-and-studio;";555 Arts Gallery And Studio;;;;700;;;;;;;";detroit-mi;";;;;;5695 W. VERNOR HWY. DETROIT, MI 48209;42.3256114;-83.0815476;;;;[email];;;555arts.org;;;;;;;;;;;;;;;;;;;;;
";spread-art;";Spread Art;;;;701;;;;;;;";detroit-mi;";;;;;5141 ROSA PARKS BLVD. DETROIT, MI 48208;42.3520788;-83.0840365;;;;[email];;;spreadart.org;;;;;;;;;;;;;;;;;;;;;
";the-alley-project-gallery;";The Alley Project Gallery;;;;702;;;;;;;";detroit-mi;";;;;;9233 AVIS ST. DETROIT, MI 48209;42.3037215;-83.1324635;;;;[email];;;facebook.com/tapgallery;;;;;;;;;;;;;;;;;;;;;
";vacuum-shop-studios;";Vacuum Shop Studios;;;;703;;;;;;;";knoxville-tn;";;;;;1326 N. BROADWAY, KNOXVILLE, TN 37917;35.985963;-83.9213969;;;;;;;vacuumshopstudios.wordpress.com;;;;;;;;;;;;;;;;;;;;;
";art-station;";Art Station;;;;704;;;;;;;";stone-mountain-ga;";;;;;5384 Manor Drive, Stone Mountain GA, 30083;33.8072534;-84.1694014;;;;[email];;;http://artstation.org/;;;;;;;;;;;;;;;;;;;;;
";atlanta-contemporary-art;";Atlanta Contemporary Art;;;;705;;;;;;;";atlanta-ga;";;;;;535 MEANS ST. NW ATLANTA, GA 30318;33.7729673;-84.4052152;;;;[email];;;thecontemporary.org;;;;;;;;;;;;;;;;;;;;;
";lexington-art-league;";Lexington Art League;;;;706;;;;;;;";lexington-ky;";;;;;209 CASTLEWOOD DR. LEXINGTON, KY 40505;38.055309;-84.4758329;;;;[email];;;exingtonartleague.org;;;;;;;;;;;;;;;;;;;;;
